Logging to ./data/CartPole-v0_ppo/ppo_4159629884/
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 436          |
|    time_elapsed         | 79           |
|    total_timesteps      | 13952        |
| train/                  |              |
|    approx_kl            | 0.0039376896 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.24        |
|    explained_variance   | 0.423        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00253     |
|    n_updates            | 8700         |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 9.54e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 437          |
|    time_elapsed         | 79           |
|    total_timesteps      | 13984        |
| train/                  |              |
|    approx_kl            | 0.0021484094 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.256       |
|    explained_variance   | -0.852       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00538     |
|    n_updates            | 8720         |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 9.3e-06      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 438          |
|    time_elapsed         | 80           |
|    total_timesteps      | 14016        |
| train/                  |              |
|    approx_kl            | 0.0032353997 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.31        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00296     |
|    n_updates            | 8740         |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 1.63e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 439          |
|    time_elapsed         | 80           |
|    total_timesteps      | 14048        |
| train/                  |              |
|    approx_kl            | 0.0018461477 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.2         |
|    explained_variance   | -1.2         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00787     |
|    n_updates            | 8760         |
|    policy_gradient_loss | -0.00491     |
|    value_loss           | 1.31e-05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 175        |
